food_name,energy,protein,fat,carbohydrate
単位,,,,
成分識別子,,,,
アマランサス　玄穀,1452.0,12.7,6.0,64.9
あわ　精白粒,1466.0,11.2,4.4,69.7
あわ　あわもち,890.0,5.1,1.3,45.3
えんばく　オートミール,1479.0,13.7,5.7,69.1
おおむぎ　七分つき押麦,1454.0,10.9,2.1,72.1
おおむぎ　押麦　乾,1395.0,6.7,1.5,78.3
おおむぎ　押麦　めし,500.0,2.2,0.5,28.5
おおむぎ　米粒麦,1407.0,7.0,2.1,76.2
おおむぎ　大麦めん　乾,1457.0,12.9,1.7,68.0
おおむぎ　大麦めん　ゆで,516.0,4.8,0.6,24.3
おおむぎ　麦こがし,1553.0,12.5,5.0,77.1
キヌア　玄穀,1455.0,13.4,3.2,69.0
きび　精白粒,1496.0,11.3,3.3,70.9
こむぎ　［玄穀］　国産　普通,1391.0,10.8,3.1,72.1
こむぎ　［玄穀］　輸入　軟質,1457.0,10.1,3.3,75.2
こむぎ　［玄穀］　輸入　硬質,1406.0,13.0,3.0,69.4
こむぎ　［小麦粉］　薄力粉　1等,1485.0,8.3,1.5,75.8
こむぎ　［小麦粉］　薄力粉　2等,1467.0,9.3,1.9,74.3
こむぎ　［小麦粉］　中力粉　1等,1435.0,9.0,1.6,75.1
こむぎ　［小麦粉］　中力粉　2等,1466.0,9.7,1.8,74.0
こむぎ　［小麦粉］　強力粉　1等,1432.0,11.8,1.5,71.7
こむぎ　［小麦粉］　強力粉　2等,1455.0,12.6,1.7,70.6
こむぎ　［小麦粉］　強力粉　全粒粉,1356.0,12.8,2.9,68.2
こむぎ　［小麦粉］　プレミックス粉　お好み焼き用,1426.0,10.1,1.9,73.6
こむぎ　［小麦粉］　プレミックス粉　ホットケーキ用,1529.0,7.8,4.0,74.4
こむぎ　［小麦粉］　プレミックス粉　から揚げ用,1325.0,10.2,1.2,70.0
こむぎ　［小麦粉］　プレミックス粉　天ぷら用,1434.0,8.8,1.3,76.1
こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター,563.0,3.3,0.5,30.2
こむぎ　［小麦粉］　プレミックス粉　天ぷら用　バッター　揚げ,2439.0,4.3,47.7,37.0
こむぎ　［パン類］　角形食パン　食パン,1050.0,8.9,4.1,46.4
こむぎ　［パン類］　角形食パン　焼き,1138.0,9.7,4.5,50.6
こむぎ　［パン類］　角形食パン　耳を除いたもの,955.0,8.2,3.7,42.6
こむぎ　［パン類］　角形食パン　耳,1152.0,,,
こむぎ　［パン類］　食パン　リーンタイプ,1045.0,,,
こむぎ　［パン類］　食パン　リッチタイプ,1085.0,,,
こむぎ　［パン類］　山形食パン　食パン,1043.0,,,
こむぎ　［パン類］　コッペパン,1155.0,9.2,3.8,54.7
こむぎ　［パン類］　バンズ,1159.0,10.4,4.8,50.6
こむぎ　［パン類］　乾パン,1639.0,9.5,4.4,78.8
こむぎ　［パン類］　フランスパン,1231.0,9.4,1.3,57.5
こむぎ　［パン類］　ライ麦パン,1066.0,8.4,2.2,52.7
こむぎ　［パン類］　全粒粉パン,1059.0,7.9,5.7,45.5
こむぎ　［パン類］　ぶどうパン,1113.0,8.2,3.5,51.1
こむぎ　［パン類］　ロールパン,1304.0,10.1,9.0,48.6
こむぎ　［パン類］　クロワッサン　レギュラータイプ,1702.0,,,
こむぎ　［パン類］　クロワッサン　リッチタイプ,1828.0,7.9,26.8,43.9
こむぎ　［パン類］　くるみパン,1225.0,,,
こむぎ　［パン類］　イングリッシュマフィン,946.0,8.1,3.6,40.8
こむぎ　［パン類］　ナン,1086.0,10.3,3.4,47.6
こむぎ　［パン類］　ベーグル,1142.0,9.6,2.0,54.6
こむぎ　［うどん・そうめん類］　うどん　生,1058.0,6.1,0.6,56.8
こむぎ　［うどん・そうめん類］　うどん　ゆで,402.0,2.6,0.4,21.6
こむぎ　［うどん・そうめん類］　うどん　半生うどん,1257.0,,,
こむぎ　［うどん・そうめん類］　干しうどん　乾,1420.0,8.5,1.1,71.9
こむぎ　［うどん・そうめん類］　干しうどん　ゆで,498.0,3.1,0.5,25.8
こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　乾,1413.0,9.5,1.1,72.7
こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　ゆで,487.0,3.5,0.4,25.8
こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　乾,1329.0,9.3,1.5,68.9
こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　ゆで,506.0,3.5,0.6,25.5
こむぎ　［中華めん類］　中華めん　生,1057.0,8.6,1.2,55.7
こむぎ　［中華めん類］　中華めん　ゆで,564.0,4.9,0.6,29.2
こむぎ　［中華めん類］　半生中華めん　,1293.0,,,
こむぎ　［中華めん類］　蒸し中華めん　蒸し中華めん,686.0,4.9,1.7,35.6
こむぎ　［中華めん類］　蒸し中華めん  ソテー,893.0,5.2,4.9,38.9
こむぎ　［中華めん類］　干し中華めん　乾,1433.0,11.7,1.6,70.2
こむぎ　［中華めん類］　干し中華めん　ゆで,558.0,4.9,0.5,27.5
こむぎ　［中華めん類］　沖縄そば　生,1128.0,9.2,2.0,54.2
こむぎ　［中華めん類］　沖縄そば　ゆで,561.0,5.2,0.8,28.0
こむぎ　［中華めん類］　干し沖縄そば　乾,1349.0,12.0,1.7,67.8
こむぎ　［中華めん類］　干し沖縄そば　ゆで,561.0,5.2,0.6,28.6
こむぎ　［即席めん類］　即席中華めん　油揚げ味付け,1785.0,10.1,16.7,63.5
こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　（添付調味料等を含むもの）,1847.0,10.1,19.1,61.4
こむぎ　［即席めん類］　即席中華めん　油揚げ　調理後全体　（添付調味料等を含むもの）,421.0,,,
こむぎ　［即席めん類］　即席中華めん　油揚げ　ゆで　（添付調味料等を含まないもの）,793.0,3.9,7.7,27.9
こむぎ　［即席めん類］　即席中華めん　油揚げ　乾　（添付調味料等を含まないもの）,1902.0,8.9,19.6,65.5
こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　（添付調味料等を含むもの）,1426.0,10.3,5.2,67.1
こむぎ　［即席めん類］　即席中華めん　非油揚げ　調理後全体　（添付調味料等を含むもの）,392.0,,,
こむぎ　［即席めん類］　即席中華めん　非油揚げ　ゆで　（添付調味料等を含まないもの）,588.0,3.4,0.8,31.0
こむぎ　［即席めん類］　即席中華めん　非油揚げ　乾　（添付調味料等を含まないもの）,1419.0,8.5,1.9,75.2
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　乾　（添付調味料等を含むもの）,1772.0,10.9,18.5,58.6
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後全体　（添付調味料等を含むもの）,386.0,,,
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　塩味　調理後のめん　（スープを残したもの）,735.0,3.8,7.7,25.2
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　乾　（添付調味料等を含むもの）,1748.0,10.0,19.1,54.6
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後全体　（添付調味料等を含むもの）,374.0,,,
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　しょうゆ味　調理後のめん　（スープを残したもの）,596.0,3.0,5.8,20.7
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　乾　（添付調味料等を含むもの）,1757.0,8.2,18.6,57.5
こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　調理後全体　（添付調味料等を含むもの）,929.0,,,
こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　乾　（添付調味料等を含むもの）,1326.0,9.2,5.8,62.6
こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後全体　（添付調味料等を含むもの）,277.0,,,
こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　調理後のめん　（スープを残したもの）,514.0,3.4,1.3,25.3
こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　乾　（添付調味料等を含むもの）,1835.0,10.9,19.8,56.1
こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後全体　（添付調味料等を含むもの）,382.0,,,
こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　調理後のめん　（スープを残したもの）,683.0,2.7,7.2,24.4
こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　乾,1476.0,12.9,1.8,73.1
こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ゆで,636.0,5.8,0.9,32.2
こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ソテー,785.0,,,
こむぎ　［マカロニ・スパゲッティ類］　生パスタ　生,982.0,7.8,1.9,46.9
こむぎ　［ふ類］　生ふ,684.0,12.7,0.8,26.2
こむぎ　［ふ類］　焼きふ　釜焼きふ,1511.0,28.5,2.7,56.9
こむぎ　［ふ類］　焼きふ　板ふ,1488.0,25.6,3.3,57.3
こむぎ　［ふ類］　焼きふ　車ふ,1528.0,30.2,3.4,54.2
こむぎ　［ふ類］　油ふ,2279.0,22.7,35.3,34.4
こむぎ　［その他］　小麦はいが,1642.0,32.0,11.6,48.3
こむぎ　［その他］　小麦たんぱく　粉末状,1682.0,72.0,9.7,10.6
こむぎ　［その他］　小麦たんぱく　粒状,429.0,20.0,2.0,1.8
こむぎ　［その他］　小麦たんぱく　ペースト状,613.0,25.0,4.1,3.9
こむぎ　［その他］　かやきせんべい,1525.0,10.6,1.9,75.1
こむぎ　［その他］　ぎょうざの皮　生,1172.0,9.3,1.4,57.0
こむぎ　［その他］　しゅうまいの皮　生,1169.0,8.3,1.4,58.9
こむぎ　［その他］　春巻きの皮　生,1218.0,8.3,1.6,62.2
こむぎ　［その他］　春巻きの皮　揚げ,2135.0,7.2,30.7,53.7
こむぎ　［その他］　ピザ生地,1124.0,9.1,3.0,51.1
こむぎ　［その他］　ちくわぶ,677.0,7.1,1.2,31.1
こむぎ　［その他］　パン粉　生,1173.0,11.0,5.1,47.6
こむぎ　［その他］　パン粉　半生,1336.0,12.5,5.8,54.3
こむぎ　［その他］　パン粉　乾燥,1479.0,14.9,4.1,67.4
こむぎ　［その他］　冷めん　生,1058.0,3.9,0.7,57.6
こめ　［水稲穀粒］　玄米,1472.0,6.8,2.7,74.3
こめ　［水稲穀粒］　半つき米,1470.0,6.5,1.8,75.9
こめ　［水稲穀粒］　七分つき米,1483.0,6.3,1.5,76.6
こめ　［水稲穀粒］　精白米　うるち米,1455.0,6.1,0.9,77.6
こめ　［水稲穀粒］　精白米　もち米,1455.0,6.4,1.2,77.2
こめ　［水稲穀粒］　精白米　インディカ米,1472.0,7.4,0.9,77.7
こめ　［水稲穀粒］　はいが精米,1460.0,6.5,2.0,75.8
こめ　［水稲穀粒］　発芽玄米,1440.0,6.5,3.3,74.3
こめ　［水稲穀粒］　赤米,1460.0,8.5,3.3,71.9
こめ　［水稲穀粒］　黒米,1447.0,7.8,3.2,72.0
こめ　［水稲めし］　玄米,647.0,2.8,1.0,35.6
こめ　［水稲めし］　半つき米,654.0,2.7,0.6,36.4
こめ　［水稲めし］　七分つき米,681.0,2.6,0.5,36.7
こめ　［水稲めし］　精白米　インディカ米,781.0,3.8,0.4,41.5
こめ　［水稲めし］　精白米　うるち米,663.0,2.5,0.3,37.1
こめ　［水稲めし］　精白米　もち米,801.0,3.5,0.5,43.9
こめ　［水稲めし］　はいが精米,679.0,2.7,0.6,36.4
こめ　［水稲めし］　発芽玄米,680.0,3.0,1.4,35.0
こめ　［水稲めし］　赤米,636.0,3.8,1.3,32.7
こめ　［水稲めし］　黒米,634.0,3.6,1.4,32.2
こめ　［水稲軟めし］　精白米,482.0,,,
こめ　［水稲全かゆ］　玄米,274.0,,,
こめ　［水稲全かゆ］　半つき米,278.0,,,
こめ　［水稲全かゆ］　七分つき米,289.0,,,
こめ　［水稲全かゆ］　精白米,278.0,,,
こめ　［水稲五分かゆ］　玄米,137.0,,,
こめ　［水稲五分かゆ］　半つき米,138.0,,,
こめ　［水稲五分かゆ］　七分つき米,138.0,,,
こめ　［水稲五分かゆ］　精白米,141.0,,,
こめ　［水稲おもゆ］　玄米,81.0,,,
こめ　［水稲おもゆ］　半つき米,82.0,,,
こめ　［水稲おもゆ］　七分つき米,87.0,,,
こめ　［水稲おもゆ］　精白米,80.0,,0.0,
こめ　［陸稲穀粒］　玄米,1517.0,10.1,2.7,71.1
こめ　［陸稲穀粒］　半つき米,1514.0,9.6,1.8,72.9
こめ　［陸稲穀粒］　七分つき米,1528.0,9.5,1.5,73.4
こめ　［陸稲穀粒］　精白米,1409.0,9.3,0.9,74.5
こめ　［陸稲めし］　玄米,665.0,4.1,1.0,34.3
こめ　［陸稲めし］　半つき米,669.0,3.8,0.6,35.3
こめ　［陸稲めし］　七分つき米,660.0,3.6,0.5,35.7
こめ　［陸稲めし］　精白米,670.0,3.5,0.3,36.1
こめ　［うるち米製品］　アルファ化米　一般用,1527.0,6.0,1.0,84.8
こめ　［うるち米製品］　アルファ化米　学校給食用強化品,1527.0,6.0,1.0,84.8
こめ　［うるち米製品］　水稲全かゆ　レトルト　玄米,190.0,0.9,0.4,10.6
こめ　［うるち米製品］　水稲全かゆ　レトルト　精白米,157.0,0.6,0.1,8.6
こめ　［うるち米製品］　おにぎり,723.0,2.7,0.3,39.4
こめ　［うるち米製品］　焼きおにぎり,709.0,3.1,0.3,39.5
こめ　［うるち米製品］　きりたんぽ,850.0,3.2,0.4,46.2
こめ　［うるち米製品］　上新粉,1464.0,6.2,0.9,78.5
こめ　［うるち米製品］　玄米粉,1572.0,7.1,2.9,84.1
こめ　［うるち米製品］　米粉,1512.0,6.0,0.7,81.9
こめ　［うるち米製品］　米粉パン　食パン,1043.0,,,
こめ　［うるち米製品］　米粉パン　ロールパン,1081.0,,,
こめ　［うるち米製品］　米粉パン　小麦グルテン不使用のもの,1048.0,3.4,3.1,51.3
こめ　［うるち米製品］　米粉めん,1069.0,3.6,0.7,58.4
こめ　［うるち米製品］　ビーフン,1526.0,7.0,1.6,79.9
こめ　［うるち米製品］　ライスペーパー,1442.0,0.5,0.3,84.3
こめ　［うるち米製品］　米こうじ,1106.0,5.8,1.7,59.2
こめ　［もち米製品］　もち,947.0,4.0,0.6,50.8
こめ　［もち米製品］　赤飯,790.0,4.3,0.6,41.9
こめ　［もち米製品］　あくまき,555.0,2.3,1.8,25.7
こめ　［もち米製品］　白玉粉,1477.0,6.3,1.0,80.0
こめ　［もち米製品］　道明寺粉,1489.0,7.1,0.7,80.4
こめ　［その他］　米ぬか,1556.0,13.4,19.6,48.8
そば　そば粉　全層粉,1438.0,12.0,3.1,69.6
そば　そば粉　内層粉,1455.0,6.0,1.6,77.6
そば　そば粉　中層粉,1417.0,10.2,2.7,71.6
そば　そば粉　表層粉,1425.0,15.0,3.6,65.1
そば　そば米,1471.0,9.6,2.5,73.7
そば　そば　生,1149.0,9.8,1.9,54.5
そば　そば　ゆで,552.0,4.8,1.0,26.0
そば　そば　半生そば,1378.0,,,
そば　干しそば　乾,1463.0,14.0,2.3,66.7
そば　干しそば　ゆで,479.0,4.8,0.7,22.1
とうもろこし　玄穀　黄色種,1441.0,8.6,5.0,70.6
とうもろこし　玄穀　白色種,1441.0,8.6,5.0,70.6
とうもろこし　コーンミール　黄色種,1591.0,8.3,4.0,72.4
とうもろこし　コーンミール　白色種,1591.0,8.3,4.0,72.4
とうもろこし　コーングリッツ　黄色種,1498.0,8.2,1.0,76.4
とうもろこし　コーングリッツ　白色種,1498.0,8.2,1.0,76.4
とうもろこし　コーンフラワー　黄色種,1478.0,6.6,2.8,76.1
とうもろこし　コーンフラワー　白色種,1478.0,6.6,2.8,76.1
とうもろこし　ジャイアントコーン　フライ　味付け,1718.0,5.7,11.8,76.6
とうもろこし　ポップコーン,1979.0,10.2,22.8,59.6
とうもろこし　コーンフレーク,1618.0,7.8,1.7,83.6
はとむぎ　精白粒,1496.0,13.3,1.3,72.2
ひえ　精白粒,1534.0,9.4,3.3,73.2
もろこし　玄穀,1454.0,10.3,4.7,71.1
もろこし　精白粒,1473.0,9.5,2.6,74.1
ライむぎ　全粒粉,1342.0,12.7,2.7,70.7
ライむぎ　ライ麦粉,1368.0,8.5,1.6,75.8
＜いも類＞　アメリカほどいも　塊根　生,616.0,5.9,0.6,35.6
＜いも類＞　アメリカほどいも　塊根　ゆで,609.0,6.0,0.8,34.5
＜いも類＞　きくいも　塊茎　生,278.0,1.9,0.4,14.7
＜いも類＞　きくいも　塊茎　水煮,215.0,1.6,0.5,11.3
＜いも類＞　こんにゃく　精粉,786.0,3.0,0.1,85.3
＜いも類＞　こんにゃく　板こんにゃく　精粉こんにゃく,21.0,0.1,,2.3
＜いも類＞　こんにゃく　板こんにゃく　生いもこんにゃく,35.0,0.1,0.1,3.3
＜いも類＞　こんにゃく　赤こんにゃく,24.0,0.1,,2.5
＜いも類＞　こんにゃく　凍みこんにゃく　乾,777.0,3.3,1.4,77.1
＜いも類＞　こんにゃく　凍みこんにゃく　ゆで,169.0,0.7,0.3,16.8
＜いも類＞　こんにゃく　しらたき,28.0,0.2,,3.0
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　生,539.0,0.9,0.5,33.1
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　蒸し,548.0,0.9,0.2,33.7
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮つき　天ぷら,866.0,1.4,6.8,38.4
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　生,536.0,1.2,0.2,31.9
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　蒸し,559.0,1.2,0.2,31.9
＜いも類＞　（さつまいも類）　さつまいも　塊根　皮なし　焼き,642.0,1.4,0.2,39.0
＜いも類＞　（さつまいも類）　さつまいも　蒸し切干,1179.0,3.1,0.6,71.9
＜いも類＞　（さつまいも類）　むらさきいも　塊根　皮なし　生,522.0,1.2,0.3,31.7
＜いも類＞　（さつまいも類）　むらさきいも　塊根　皮なし　蒸し,519.0,1.2,0.3,31.4
＜いも類＞　（さといも類）　さといも　球茎　生,227.0,1.5,0.1,13.1
＜いも類＞　（さといも類）　さといも　球茎　水煮,221.0,1.5,0.1,13.4
＜いも類＞　（さといも類）　さといも　球茎　冷凍,233.0,2.2,0.1,16.0
＜いも類＞　（さといも類）　セレベス　球茎　生,338.0,2.2,0.3,19.8
＜いも類＞　（さといも類）　セレベス　球茎　水煮,326.0,2.1,0.3,19.1
＜いも類＞　（さといも類）　たけのこいも　球茎　生,411.0,1.7,0.4,23.5
＜いも類＞　（さといも類）　たけのこいも　球茎　水煮,363.0,1.6,0.4,21.8
＜いも類＞　（さといも類）　みずいも　球茎　生,470.0,0.7,0.4,27.6
＜いも類＞　（さといも類）　みずいも　球茎　水煮,428.0,0.7,0.4,26.1
＜いも類＞　（さといも類）　やつがしら　球茎　生,398.0,3.0,0.7,20.5
＜いも類＞　（さといも類）　やつがしら　球茎　水煮,392.0,2.7,0.6,20.0
＜いも類＞　じゃがいも　塊茎　皮つき　生,213.0,1.8,0.1,15.9
＜いも類＞　じゃがいも　塊茎　皮つき　電子レンジ調理,331.0,2.1,0.2,19.2
＜いも類＞　じゃがいも　塊茎　皮つき　フライドポテト　（生を揚げたもの）,641.0,2.7,5.6,25.4
＜いも類＞　じゃがいも　塊茎　皮なし　生,245.0,1.8,0.1,17.3
＜いも類＞　じゃがいも　塊茎　皮なし　水煮,301.0,1.7,0.1,16.9
＜いも類＞　じゃがいも　塊茎　皮なし　蒸し,322.0,1.9,0.3,18.1
＜いも類＞　じゃがいも　塊茎　皮なし　電子レンジ調理,329.0,1.9,0.1,19.0
＜いも類＞　じゃがいも　塊茎　皮なし　フライドポテト　（生を揚げたもの）,668.0,2.7,5.9,26.2
＜いも類＞　じゃがいも　塊茎　皮なし　フライドポテト　（市販冷凍食品を揚げたもの）,958.0,2.9,10.6,32.4
＜いも類＞　じゃがいも　乾燥マッシュポテト,1470.0,6.6,0.6,82.8
＜いも類＞　ヤーコン　塊根　生,221.0,0.6,0.3,12.4
＜いも類＞　ヤーコン　塊根　水煮,177.0,0.6,0.3,9.9
＜いも類＞　（やまのいも類）　ながいも　いちょういも　塊根　生,458.0,4.5,0.5,22.6
＜いも類＞　（やまのいも類）　ながいも　ながいも　塊根　生,273.0,2.2,0.3,13.9
＜いも類＞　（やまのいも類）　ながいも　ながいも　塊根　水煮,247.0,2.0,0.3,12.6
＜いも類＞　（やまのいも類）　ながいも　やまといも　塊根　生,504.0,4.5,0.2,27.1
＜いも類＞　（やまのいも類）　じねんじょ　塊根　生,498.0,2.8,0.7,26.7
＜いも類＞　（やまのいも類）　だいじょ　塊根　生,434.0,2.6,0.1,25.0
＜でん粉・でん粉製品＞　（でん粉類）　おおうばゆりでん粉,1396.0,0.1,0.1,83.6
＜でん粉・でん粉製品＞　（でん粉類）　キャッサバでん粉,1510.0,0.1,0.2,85.3
＜でん粉・でん粉製品＞　（でん粉類）　くずでん粉,1517.0,0.2,0.2,85.6
＜でん粉・でん粉製品＞　（でん粉類）　米でん粉,1601.0,0.2,0.7,89.3
＜でん粉・でん粉製品＞　（でん粉類）　小麦でん粉,1536.0,0.2,0.5,86.0
＜でん粉・でん粉製品＞　（でん粉類）　サゴでん粉,1524.0,0.1,0.2,86.1
＜でん粉・でん粉製品＞　（でん粉類）　さつまいもでん粉,1452.0,0.1,0.2,82.0
＜でん粉・でん粉製品＞　（でん粉類）　じゃがいもでん粉,1442.0,0.1,0.1,81.6
＜でん粉・でん粉製品＞　（でん粉類）　とうもろこしでん粉,1548.0,0.1,0.7,86.3
＜でん粉・でん粉製品＞　（でん粉製品）　くずきり　乾,1452.0,0.2,0.2,87.7
＜でん粉・でん粉製品＞　（でん粉製品）　くずきり　ゆで,564.0,0.1,0.1,33.3
＜でん粉・でん粉製品＞　（でん粉製品）　ごま豆腐,315.0,1.5,4.3,9.1
＜でん粉・でん粉製品＞　（でん粉製品）　タピオカパール　乾,1494.0,0.0,0.2,87.8
＜でん粉・でん粉製品＞　（でん粉製品）　タピオカパール　ゆで,260.0,0.0,,15.4
＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　生,548.0,0.1,0.2,32.2
＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　乾,1473.0,0.2,0.3,86.7
＜でん粉・でん粉製品＞　（でん粉製品）　でん粉めん　乾　ゆで,350.0,0.0,0.2,20.6
＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　緑豆はるさめ　乾,1466.0,0.2,0.4,87.5
＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　緑豆はるさめ　ゆで,331.0,,0.1,20.6
＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　普通はるさめ　乾,1468.0,0.0,0.2,86.6
＜でん粉・でん粉製品＞　（でん粉製品）　はるさめ　普通はるさめ　ゆで,323.0,0.0,,19.9
（砂糖類）　黒砂糖,1504.0,1.7,,90.3
（砂糖類）　てんさい含蜜糖,1517.0,0.9,,96.9
（砂糖類）　和三盆糖,1675.0,0.2,,99.0
（砂糖類）　車糖　上白糖,1667.0,,,99.3
（砂糖類）　車糖　三温糖,1662.0,,,99.0
（砂糖類）　ざらめ糖　グラニュー糖,1679.0,,,100.0
（砂糖類）　ざらめ糖　白ざら糖,1678.0,,,100.0
（砂糖類）　ざらめ糖　中ざら糖,1677.0,,,100.0
（砂糖類）　加工糖　角砂糖,1679.0,,,100.0
（砂糖類）　加工糖　氷砂糖,1679.0,,,100.0
（砂糖類）　加工糖　コーヒーシュガー,1680.0,0.1,,99.8
（砂糖類）　加工糖　粉糖,1675.0,,,99.7
（砂糖類）　液糖　しょ糖型液糖,1141.0,,,67.9
（砂糖類）　液糖　転化型液糖,1256.0,,,76.6
（砂糖類）　氷糖みつ,1163.0,0.2,,68.2
（でん粉糖類）　還元麦芽糖,873.0,0.0,,100.0
（でん粉糖類）　還元水あめ,882.0,0.0,,69.9
（でん粉糖類）　粉あめ,1694.0,,,97.0
（でん粉糖類）　水あめ　酵素糖化,1461.0,,,85.0
（でん粉糖類）　水あめ　酸糖化,1456.0,,,85.0
