food_name,energy,protein,fat,carbohydrate
＜畜肉類＞　めんよう　［ラム］　もも　脂身つき　生,684.0,20.0,12.0,0.3
＜畜肉類＞　めんよう　［ラム］　もも　脂身つき　焼き,1111.0,28.6,20.3,0.3
＜畜肉類＞　めんよう　混合プレスハム,420.0,14.4,4.1,3.0
＜畜肉類＞　やぎ　肉　赤肉　生,420.0,21.9,1.5,0.2
＜鳥肉類＞　うずら　肉　皮つき　生,808.0,20.5,12.9,0.1
＜鳥肉類＞　がちょう　フォアグラ　ゆで,1938.0,8.3,49.9,1.5
＜鳥肉類＞　かも　まがも　肉　皮なし　生,498.0,23.6,3.0,0.1
＜鳥肉類＞　かも　あいがも　肉　皮つき　生,1257.0,14.2,29.0,0.1
＜鳥肉類＞　かも　あひる　肉　皮つき　生,985.0,14.9,19.8,0.1
＜鳥肉類＞　かも　あひる　肉　皮なし　生,398.0,20.1,2.2,0.2
＜鳥肉類＞　かも　あひる　皮　生,1852.0,7.3,45.8,0.0
＜鳥肉類＞　きじ　肉　皮なし　生,427.0,23.0,1.1,0.1
＜鳥肉類＞　しちめんちょう　肉　皮なし　生,422.0,23.5,0.7,0.1
＜鳥肉類＞　すずめ　肉　骨・皮つき　生,479.0,18.1,5.9,0.1
＜鳥肉類＞　にわとり　［親・主品目］　手羽　皮つき　生,760.0,23.0,10.4,0.0
＜鳥肉類＞　にわとり　［親・主品目］　むね　皮つき　生,954.0,19.5,17.2,0.0
＜鳥肉類＞　にわとり　［親・主品目］　むね　皮なし　生,477.0,24.4,1.9,0.0
＜鳥肉類＞　にわとり　［親・主品目］　もも　皮つき　生,971.0,17.3,19.1,0.0
＜鳥肉類＞　にわとり　［親・主品目］　もも　皮なし　生,539.0,22.0,4.8,0.0
＜鳥肉類＞　にわとり　［親・副品目］　ささみ　生,452.0,24.6,1.1,0.0
＜鳥肉類＞　にわとり　［若どり・主品目］　手羽　皮つき　生,788.0,17.8,14.3,0.0
＜鳥肉類＞　にわとり　［若どり・主品目］　手羽さき　皮つき　生,859.0,17.4,16.2,0.0
＜鳥肉類＞　にわとり　［若どり・主品目］　手羽もと　皮つき　生,730.0,18.2,12.8,0.0
＜鳥肉類＞　にわとり　［若どり・主品目］　むね　皮つき　生,558.0,21.3,5.9,0.1
＜鳥肉類＞　にわとり　［若どり・主品目］　むね　皮つき　焼き,904.0,34.7,9.1,0.1
＜鳥肉類＞　にわとり　［若どり・主品目］　むね　皮なし　生,445.0,23.3,1.9,0.1
＜鳥肉類＞　にわとり　［若どり・主品目］　むね　皮なし　焼き,747.0,38.8,3.3,0.1
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮つき　生,790.0,16.6,14.2,0.0
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮つき　ゆで,902.0,22.0,15.2,0.0
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮つき　焼き,920.0,26.3,13.9,0.0
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮つき　から揚げ,1282.0,24.2,18.1,13.3
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮なし　生,477.0,19.0,5.0,0.0
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮なし　ゆで,593.0,25.1,5.2,0.0
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮なし　焼き,612.0,25.5,5.7,0.0
＜鳥肉類＞　にわとり　［若どり・主品目］　もも　皮なし　から揚げ,1045.0,25.4,11.4,12.7
＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　生,414.0,23.9,0.8,0.1
＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　ゆで,515.0,29.6,1.0,0.0
＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　焼き,562.0,31.7,1.4,0.0
＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　ソテー,786.0,36.1,5.4,0.1
＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　フライ,1030.0,26.8,12.8,6.7
＜鳥肉類＞　にわとり　［若どり・副品目］　ささみ　天ぷら,806.0,25.7,7.4,6.2
＜鳥肉類＞　にわとり　［二次品目］　ひき肉　生,712.0,17.5,12.0,0.0
＜鳥肉類＞　にわとり　［二次品目］　ひき肉　焼き,981.0,27.5,14.8,0.0
＜鳥肉類＞　にわとり　［副品目］　心臓　生,773.0,14.5,15.5,
＜鳥肉類＞　にわとり　［副品目］　肝臓　生,422.0,18.9,3.1,0.6
＜鳥肉類＞　にわとり　［副品目］　すなぎも　生,365.0,18.3,1.8,
＜鳥肉類＞　にわとり　［副品目］　皮　むね　生,1922.0,9.4,48.1,0.0
＜鳥肉類＞　にわとり　［副品目］　皮　もも　生,1951.0,6.6,51.6,0.0
＜鳥肉類＞　にわとり　［副品目］　なんこつ（胸肉）　生,228.0,12.5,0.4,0.4
＜鳥肉類＞　にわとり　［その他］　焼き鳥缶詰,726.0,18.4,7.8,8.2
＜鳥肉類＞　にわとり　［その他］　チキンナゲット,982.0,15.5,13.7,14.9
＜鳥肉類＞　にわとり　［その他］　つくね,979.0,15.2,15.2,9.3
＜鳥肉類＞　はと　肉　皮なし　生,551.0,21.8,5.1,0.3
＜鳥肉類＞　ほろほろちょう　肉　皮なし　生,417.0,22.5,1.0,0.2
＜その他＞　いなご　つくだ煮,1031.0,26.3,1.4,32.3
＜その他＞　かえる　肉　生,392.0,22.3,0.4,0.3
＜その他＞　すっぽん　肉　生,729.0,16.4,13.4,0.5
＜その他＞　はち　はちの子缶詰,1008.0,16.2,7.2,30.2
あひる卵　ピータン,783.0,13.7,16.5,0.0
うこっけい卵　全卵　生,642.0,12.0,13.0,0.4
うずら卵　全卵　生,655.0,12.6,13.1,0.3
うずら卵　水煮缶詰,675.0,11.0,14.1,0.6
鶏卵　全卵　生,594.0,12.2,10.2,0.4
鶏卵　全卵　ゆで,559.0,12.5,10.4,0.3
鶏卵　全卵　ポーチドエッグ,605.0,12.3,11.7,0.2
鶏卵　全卵　目玉焼き,853.0,14.8,17.6,0.3
鶏卵　全卵　いり,787.0,13.3,16.7,0.3
鶏卵　全卵　素揚げ,1326.0,14.3,31.9,0.3
鶏卵　全卵　水煮缶詰,546.0,10.8,10.6,
鶏卵　全卵　加糖全卵,838.0,9.8,10.6,20.7
鶏卵　全卵　乾燥全卵,2258.0,49.1,42.0,0.2
鶏卵　卵黄　生,1392.0,16.5,34.3,0.2
鶏卵　卵黄　ゆで,1367.0,16.1,34.1,0.2
鶏卵　卵黄　加糖卵黄,1365.0,12.1,23.9,20.7
鶏卵　卵黄　乾燥卵黄,2645.0,30.3,62.9,0.2
鶏卵　卵白　生,188.0,10.1,,0.5
鶏卵　卵白　ゆで,195.0,10.5,0.1,0.4
鶏卵　卵白　乾燥卵白,1487.0,86.5,0.4,0.2
鶏卵　たまご豆腐,318.0,,,
鶏卵　たまご焼　厚焼きたまご,609.0,,,
鶏卵　たまご焼　だし巻きたまご,511.0,,,
＜牛乳及び乳製品＞　（液状乳類）　生乳　ジャージー種,322.0,3.9,5.2,4.7
＜牛乳及び乳製品＞　（液状乳類）　生乳　ホルスタイン種,263.0,3.2,3.7,4.7
＜牛乳及び乳製品＞　（液状乳類）　普通牛乳,256.0,3.3,3.8,4.8
＜牛乳及び乳製品＞　（液状乳類）　脱脂乳,134.0,3.4,0.1,4.8
＜牛乳及び乳製品＞　（液状乳類）　加工乳　濃厚,291.0,3.4,4.2,5.3
＜牛乳及び乳製品＞　（液状乳類）　加工乳　低脂肪,178.0,3.8,1.0,5.5
＜牛乳及び乳製品＞　（液状乳類）　乳児用液体ミルク,278.0,1.5,3.6,7.1
＜牛乳及び乳製品＞　（液状乳類）　乳飲料　コーヒー,234.0,2.2,2.0,7.2
＜牛乳及び乳製品＞　（液状乳類）　乳飲料　フルーツ,196.0,1.2,0.2,9.9
＜牛乳及び乳製品＞　（粉乳類）　全粉乳,2049.0,25.5,26.2,39.3
＜牛乳及び乳製品＞　（粉乳類）　脱脂粉乳,1503.0,34.0,1.0,53.3
＜牛乳及び乳製品＞　（粉乳類）　乳児用調製粉乳,2135.0,12.4,26.8,55.9
＜牛乳及び乳製品＞　（練乳類）　無糖練乳,563.0,6.8,7.9,11.2
＜牛乳及び乳製品＞　（練乳類）　加糖練乳,1329.0,7.7,8.5,56.0
＜牛乳及び乳製品＞　（クリーム類）　クリーム　乳脂肪,1665.0,1.9,43.0,6.5
＜牛乳及び乳製品＞　（クリーム類）　クリーム　乳脂肪・植物性脂肪,1600.0,4.4,42.1,3.0
＜牛乳及び乳製品＞　（クリーム類）　クリーム　植物性脂肪,1455.0,1.3,39.5,3.3
＜牛乳及び乳製品＞　（クリーム類）　ホイップクリーム　乳脂肪,1691.0,1.8,40.7,12.9
＜牛乳及び乳製品＞　（クリーム類）　ホイップクリーム　乳脂肪・植物性脂肪,1630.0,4.0,38.4,12.9
＜牛乳及び乳製品＞　（クリーム類）　ホイップクリーム　植物性脂肪,1651.0,6.3,36.1,12.9
＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　液状　乳脂肪,849.0,5.2,18.3,5.5
＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　液状　乳脂肪・植物性脂肪,936.0,4.8,21.6,3.7
＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　液状　植物性脂肪,1005.0,4.3,24.8,1.8
＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　粉末状　乳脂肪,2110.0,7.6,27.3,60.4
＜牛乳及び乳製品＞　（クリーム類）　コーヒーホワイトナー　粉末状　植物性脂肪,2261.0,2.1,36.2,56.4
＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　全脂無糖,233.0,3.6,3.0,4.9
＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　低脂肪無糖,168.0,3.7,1.0,5.2
＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　無脂肪無糖,158.0,4.0,0.3,5.7
＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　脱脂加糖,275.0,4.3,0.2,11.9
＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　ヨーグルト　ドリンクタイプ　加糖,272.0,2.9,0.5,12.2
＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　乳酸菌飲料　乳製品,273.0,1.1,0.1,16.4
＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　乳酸菌飲料　殺菌乳製品,921.0,1.5,0.1,52.6
＜牛乳及び乳製品＞　（発酵乳・乳酸菌飲料）　乳酸菌飲料　非乳製品,166.0,0.4,0.1,10.0
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　エダム,1338.0,28.9,25.0,1.4
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　エメンタール,1653.0,27.3,33.6,1.6
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　カテージ,416.0,13.3,4.5,1.9
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　カマンベール,1208.0,19.1,24.7,0.9
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　クリーム,1291.0,8.2,33.0,2.3
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　ゴーダ,1479.0,25.8,29.0,1.4
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　チェダー,1618.0,25.7,33.8,1.4
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　パルメザン,1856.0,44.0,30.8,1.9
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　ブルー,1351.0,18.8,29.0,1.0
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　マスカルポーネ,1130.0,4.4,28.2,4.3
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　モッツァレラ,1119.0,18.4,19.9,4.2
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　やぎ,1165.0,20.6,21.7,2.7
＜牛乳及び乳製品＞　（チーズ類）　ナチュラルチーズ　リコッタ,662.0,7.1,11.5,6.7
＜牛乳及び乳製品＞　（チーズ類）　プロセスチーズ,1300.0,22.7,26.0,1.3
＜牛乳及び乳製品＞　（チーズ類）　チーズスプレッド,1180.0,15.9,25.7,0.6
＜牛乳及び乳製品＞　（アイスクリーム類）　アイスクリーム　高脂肪,858.0,3.5,12.0,22.4
＜牛乳及び乳製品＞　（アイスクリーム類）　アイスクリーム　普通脂肪,749.0,3.9,8.0,23.2
＜牛乳及び乳製品＞　（アイスクリーム類）　アイスミルク,703.0,3.4,6.4,23.9
＜牛乳及び乳製品＞　（アイスクリーム類）　ラクトアイス　普通脂肪,906.0,3.1,13.6,22.2
＜牛乳及び乳製品＞　（アイスクリーム類）　ラクトアイス　低脂肪,456.0,1.8,2.0,20.6
＜牛乳及び乳製品＞　（アイスクリーム類）　ソフトクリーム,614.0,3.8,5.6,20.1
＜牛乳及び乳製品＞　（その他）　カゼイン,1520.0,86.2,1.5,0.0
＜牛乳及び乳製品＞　（その他）　シャーベット,541.0,0.9,1.0,28.7
＜牛乳及び乳製品＞　（その他）　チーズホエーパウダー,1444.0,12.5,1.2,77.0
＜その他＞　人乳,255.0,1.1,3.5,7.2
＜その他＞　やぎ乳,240.0,3.1,3.6,4.5
（植物油脂類）　あまに油,3688.0,0.0,100.0,0.0
（植物油脂類）　えごま油,3690.0,0.0,100.0,0.0
（植物油脂類）　オリーブ油,3677.0,0.0,100.0,0.0
（植物油脂類）　ごま油,3662.0,0.0,100.0,0.0
（植物油脂類）　米ぬか油,3621.0,0.0,100.0,0.0
（植物油脂類）　サフラワー油　ハイオレイック,3669.0,0.0,100.0,0.0
（植物油脂類）　サフラワー油　ハイリノール,3632.0,0.0,100.0,0.0
（植物油脂類）　大豆油,3640.0,0.0,100.0,0.0
（植物油脂類）　調合油,3644.0,0.0,100.0,0.0
（植物油脂類）　とうもろこし油,3636.0,0.0,100.0,0.0
（植物油脂類）　なたね油,3649.0,0.0,100.0,0.0
（植物油脂類）　パーム油,3646.0,0.0,100.0,0.0
（植物油脂類）　パーム核油,3672.0,0.0,100.0,0.0
（植物油脂類）　ひまわり油　ハイリノール,3697.0,0.0,100.0,0.0
（植物油脂類）　ひまわり油　ミッドオレイック,3668.0,0.0,100.0,0.0
（植物油脂類）　ひまわり油　ハイオレイック,3695.0,0.0,100.0,0.0
（植物油脂類）　ぶどう油,3629.0,0.0,100.0,0.0
（植物油脂類）　綿実油,3632.0,0.0,100.0,0.0
（植物油脂類）　やし油,3655.0,0.0,100.0,0.0
（植物油脂類）　落花生油,3628.0,0.0,100.0,0.0
（動物油脂類）　牛脂,3577.0,0.2,99.8,0.0
（動物油脂類）　たらのあぶら,3511.0,0.1,99.8,0.0
（動物油脂類）　ラード,3639.0,0.0,100.0,0.0
（バター類）　無発酵バター　有塩バター,2880.0,0.6,81.0,0.2
（バター類）　無発酵バター　食塩不使用バター,2964.0,0.5,83.0,0.2
（バター類）　発酵バター　有塩バター,2938.0,0.6,80.0,4.4
（マーガリン類）　マーガリン　家庭用　有塩,2939.0,0.4,83.1,0.5
（マーガリン類）　マーガリン　家庭用　無塩,2939.0,0.4,83.1,0.5
（マーガリン類）　マーガリン　業務用　有塩,3046.0,0.3,84.3,0.1
（マーガリン類）　マーガリン　業務用　無塩,3046.0,0.3,84.3,0.1
（マーガリン類）　ファットスプレッド,2383.0,0.2,69.1,0.0
（その他）　ショートニング　家庭用,3654.0,0.0,99.9,0.0
（その他）　ショートニング　業務用　製菓,3625.0,0.0,99.9,0.0
（その他）　ショートニング　業務用　フライ,3645.0,0.0,99.9,0.0
＜和生菓子・和半生菓子類＞　甘納豆　あずき,1206.0,3.4,0.3,69.5
＜和生菓子・和半生菓子類＞　甘納豆　いんげんまめ,1226.0,3.8,0.5,69.9
＜和生菓子・和半生菓子類＞　甘納豆　えんどう,1246.0,3.8,0.4,72.2
＜和生菓子・和半生菓子類＞　今川焼　こしあん入り,924.0,,,
＜和生菓子・和半生菓子類＞　今川焼　つぶしあん入り,935.0,,,
＜和生菓子・和半生菓子類＞　今川焼　カスタードクリーム入り,952.0,,,
＜和生菓子・和半生菓子類＞　ういろう　白,770.0,,,
＜和生菓子・和半生菓子類＞　ういろう　黒,742.0,,,
＜和生菓子・和半生菓子類＞　うぐいすもち　こしあん入り,1005.0,,,
＜和生菓子・和半生菓子類＞　うぐいすもち　つぶしあん入り,1009.0,,,
＜和生菓子・和半生菓子類＞　かしわもち　こしあん入り,866.0,,,
＜和生菓子・和半生菓子類＞　かしわもち　つぶしあん入り,870.0,,,
＜和生菓子・和半生菓子類＞　カステラ,1328.0,,,
＜和生菓子・和半生菓子類＞　かのこ,1105.0,,,
＜和生菓子・和半生菓子類＞　かるかん,965.0,,,
＜和生菓子・和半生菓子類＞　きび団子,1273.0,,,
＜和生菓子・和半生菓子類＞　ぎゅうひ,1078.0,,,
＜和生菓子・和半生菓子類＞　きりざんしょ,1045.0,,,
＜和生菓子・和半生菓子類＞　きんぎょく糖,1203.0,,0.0,
＜和生菓子・和半生菓子類＞　きんつば,1105.0,,,
＜和生菓子・和半生菓子類＞　草もち　こしあん入り,956.0,,,
＜和生菓子・和半生菓子類＞　草もち　つぶしあん入り,967.0,,,
＜和生菓子・和半生菓子類＞　くし団子　あん　こしあん入り,845.0,,,
＜和生菓子・和半生菓子類＞　くし団子　あん　つぶしあん入り,847.0,,,
＜和生菓子・和半生菓子類＞　くし団子　みたらし,827.0,,,
＜和生菓子・和半生菓子類＞　くずもち　関西風　くずでん粉製品,399.0,,,
＜和生菓子・和半生菓子類＞　くずもち　関東風　小麦でん粉製品,400.0,,,
＜和生菓子・和半生菓子類＞　げっぺい,1471.0,,,
＜和生菓子・和半生菓子類＞　五平もち,755.0,,,
＜和生菓子・和半生菓子類＞　桜もち　関西風　こしあん入り,836.0,,,
＜和生菓子・和半生菓子類＞　桜もち　関西風　つぶしあん入り,839.0,,,
＜和生菓子・和半生菓子類＞　桜もち　関東風　こしあん入り,1000.0,,,
＜和生菓子・和半生菓子類＞　桜もち　関東風　つぶしあん入り,1007.0,,,
＜和生菓子・和半生菓子類＞　笹だんご　こしあん入り,965.0,,,
＜和生菓子・和半生菓子類＞　笹だんご　つぶしあん入り,970.0,,,
＜和生菓子・和半生菓子類＞　ずんだあん,805.0,,,
＜和生菓子・和半生菓子類＞　ずんだもち,899.0,,,
＜和生菓子・和半生菓子類＞　大福もち　こしあん入り,950.0,,,
＜和生菓子・和半生菓子類＞　大福もち　つぶしあん入り,950.0,,,
＜和生菓子・和半生菓子類＞　タルト　（和菓子）,1222.0,,,
＜和生菓子・和半生菓子類＞　ちまき,642.0,,,
＜和生菓子・和半生菓子類＞　ちゃつう,1359.0,,,
＜和生菓子・和半生菓子類＞　どら焼　こしあん入り,1197.0,,,
＜和生菓子・和半生菓子類＞　どら焼　つぶしあん入り,1242.0,,,
＜和生菓子・和半生菓子類＞　生八つ橋　あん入り　こしあん入り,1169.0,,,
＜和生菓子・和半生菓子類＞　生八つ橋　あん入り　こしあん・つぶしあん混合,1166.0,,,
＜和生菓子・和半生菓子類＞　生八つ橋　あん入り　つぶしあん入り,1170.0,,,
＜和生菓子・和半生菓子類＞　ねりきり,1102.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　カステラまんじゅう　こしあん入り,1241.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　カステラまんじゅう　つぶしあん入り,1239.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　かるかんまんじゅう　こしあん入り,961.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　かるかんまんじゅう　つぶしあん入り,962.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　くずまんじゅう　こしあん入り,922.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　くずまんじゅう　つぶしあん入り,930.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　くりまんじゅう　こしあん入り,1261.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　くりまんじゅう　つぶしあん入り,1255.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　とうまんじゅう　こしあん入り,1269.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　とうまんじゅう　つぶしあん入り,1249.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　蒸しまんじゅう　こしあん入り,1083.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　蒸しまんじゅう　つぶしあん入り,1096.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　中華まんじゅう　あんまん　こしあん入り,1158.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　中華まんじゅう　あんまん　つぶしあん入り,1180.0,,,
＜和生菓子・和半生菓子類＞　まんじゅう　中華まんじゅう　肉まん,1025.0,,,
＜和生菓子・和半生菓子類＞　もなか　こしあん入り,1180.0,,,
＜和生菓子・和半生菓子類＞　もなか　つぶしあん入り,1181.0,,,
＜和生菓子・和半生菓子類＞　ゆべし,1363.0,,,
＜和生菓子・和半生菓子類＞　ようかん　練りようかん,1232.0,,,
＜和生菓子・和半生菓子類＞　ようかん　水ようかん,713.0,,,
＜和生菓子・和半生菓子類＞　ようかん　蒸しようかん,1010.0,,,
＜和干菓子類＞　あめ玉,1643.0,0.0,0.0,
＜和干菓子類＞　芋かりんとう,1957.0,,,
＜和干菓子類＞　おこし,1604.0,,,
＜和干菓子類＞　おのろけ豆,1849.0,,,
＜和干菓子類＞　かりんとう　黒,1776.0,,,
＜和干菓子類＞　かりんとう　白,1789.0,,,
＜和干菓子類＞　ごかぼう,1555.0,,,
＜和干菓子類＞　小麦粉せんべい　磯部せんべい,1608.0,,,
＜和干菓子類＞　小麦粉せんべい　かわらせんべい,1661.0,,,
＜和干菓子類＞　小麦粉せんべい　巻きせんべい,1645.0,,,
＜和干菓子類＞　小麦粉せんべい　南部せんべい　ごま入り,1786.0,,,
＜和干菓子類＞　小麦粉せんべい　南部せんべい　落花生入り,1781.0,,,
＜和干菓子類＞　しおがま,1483.0,,,
＜和干菓子類＞　ひなあられ　関西風,1634.0,,,
＜和干菓子類＞　ひなあられ　関東風,1612.0,,,
＜和干菓子類＞　米菓　揚げせんべい,1928.0,,,
＜和干菓子類＞　米菓　甘辛せんべい,1595.0,,,
＜和干菓子類＞　米菓　あられ,1603.0,,,
＜和干菓子類＞　米菓　しょうゆせんべい,1566.0,,,
＜和干菓子類＞　ボーロ　小粒,1663.0,,,
＜和干菓子類＞　ボーロ　そばボーロ,1692.0,,,
＜和干菓子類＞　松風,1612.0,,,
＜和干菓子類＞　みしま豆,1700.0,,,
＜和干菓子類＞　八つ橋,1663.0,,,
＜和干菓子類＞　らくがん　らくがん,1636.0,,,
＜和干菓子類＞　らくがん　麦らくがん,1685.0,,,
＜和干菓子類＞　らくがん　もろこしらくがん,1591.0,,,
＜菓子パン類＞　揚げパン,1543.0,8.7,18.7,43.5
＜菓子パン類＞　あんパン　こしあん入り,1131.0,,,
＜菓子パン類＞　あんパン　つぶしあん入り,1126.0,,,
＜菓子パン類＞　あんパン　薄皮タイプ　こしあん入り,1084.0,,,
＜菓子パン類＞　あんパン　薄皮タイプ　つぶしあん入り,1095.0,,,
＜菓子パン類＞　カレーパン　皮及び具,1264.0,,,
＜菓子パン類＞　カレーパン　皮のみ,1516.0,7.2,22.4,38.4
＜菓子パン類＞　カレーパン　具のみ,703.0,5.3,9.3,18.8
＜菓子パン類＞　クリームパン,1206.0,,,
＜菓子パン類＞　クリームパン　薄皮タイプ,919.0,,,
＜菓子パン類＞　ジャムパン,1205.0,,,
＜菓子パン類＞　チョココロネ,1343.0,,,
＜菓子パン類＞　チョコパン　薄皮タイプ,1423.0,,,
＜菓子パン類＞　メロンパン,1475.0,8.0,10.5,59.9
＜菓子パン類＞　菓子パン　あんなし,1246.0,,,
＜ケーキ・ペストリー類＞　シュークリーム,887.0,,,
＜ケーキ・ペストリー類＞　スポンジケーキ,1197.0,,,
＜ケーキ・ペストリー類＞　ショートケーキ　果実なし,1338.0,,,
＜ケーキ・ペストリー類＞　ショートケーキ　いちご,1320.0,,,
＜ケーキ・ペストリー類＞　タルト　（洋菓子）,1035.0,,,
＜ケーキ・ペストリー類＞　チーズケーキ　ベイクドチーズケーキ,1248.0,,,
＜ケーキ・ペストリー類＞　チーズケーキ　レアチーズケーキ,1450.0,,,
＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　プレーン,1595.0,,,
＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　プレーン　,1832.0,,,
＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　あん入り　こしあん,1385.0,,,
＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　あん入り　つぶしあん,1356.0,,,
＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　あん入り　こしあん,1609.0,,,
＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　あん入り　つぶしあん,1619.0,,,
＜ケーキ・ペストリー類＞　デニッシュペストリー　アメリカンタイプ　あん入り　カスタードクリーム,1273.0,,,
＜ケーキ・ペストリー類＞　デニッシュペストリー　デンマークタイプ　あん入り　カスタードクリーム,1740.0,,,
＜ケーキ・ペストリー類＞　ドーナッツ　イーストドーナッツ　プレーン,1586.0,,,
＜ケーキ・ペストリー類＞　ドーナッツ　イーストドーナッツ　あん入り　こしあん,1434.0,,,
